12988,0.1270755165390083,-0.24446319863684832,-0.11816420682429501
12989,0.12652716391891242,-0.2447173822257306,-0.11822648515900323
13002,-0.2012267337675836,-0.07543273459718254,0.06041957876854114
13003,-0.20121592951619768,-0.07505438879279577,0.06092462360999315
13018,-0.21550154663837998,0.02036682683897396,-0.23540985786642452
13019,-0.21562985444881164,0.02030637911793256,-0.2352975610949165
13038,-0.06359712616300235,-0.037929626942852596,-0.3021276232001679
13039,-0.06385361926004034,-0.03805229668388736,-0.30205809007751244
13054,0.011206841751280523,-0.207801657500574,-0.019352866532911038
13056.000000000002,0.011346499579724363,-0.20780070166319464,-0.019281621836247955
13071,0.03578777756521793,-0.40782571829073366,0.2772156231286118
13074,0.035873632163793474,-0.4077303109826766,0.27734483815341077
13088.000000000002,-0.07683698959921224,-0.250596812715197,0.08867777472155593
13089,-0.07690936507493343,-0.2505621025544882,0.0887131082224988
13104.000000000002,-0.1437863263841858,-0.15593265408305967,0.09850650358881728
13105,-0.14375788553400923,-0.15588336870162245,0.0986259459917377
13122,-0.15895922350109243,-0.1612791836190025,0.2218479756250415
13124,-0.15877355777749858,-0.16122210952941618,0.22202234762152084
13135,-0.14959712835507935,-0.31149778611404655,0.21512095172788837
13136.000000000002,-0.1495660434323007,-0.3114241236881459,0.21524917950001174
13152.000000000002,-0.14503917498416,-0.3068790548887282,0.21081293633137374
13153,-0.14506890602161698,-0.3068217274072087,0.210875913348795
13171.000000000002,-0.14969138837454504,-0.2150675418271043,0.19575983316274095
13173,-0.14965359910077758,-0.21501809272986855,0.19584302810146123
13186,-0.1486511801069863,-0.2099216697361562,0.12585559013053638
13186,-0.14864895542830706,-0.20987891655087285,0.12592949923122052
13202,-0.15117434263299664,-0.24920734640635478,0.13763000764234123
13203,-0.15119760820962883,-0.24918673626312124,0.13764176735013153
13219,-0.1480806640565244,-0.2722335078431022,0.15490496655480357
13220,-0.14820445769256785,-0.27222993442053406,0.1547928165283199
13235,-0.15011120406022194,-0.2423330586973214,0.05091439218573983
13236,-0.15028529929513645,-0.24223565045573825,0.05086431674277172
13251,-0.1329293566343358,-0.21332762927982832,-0.004124885843376199
13252,-0.13310459170192832,-0.2132182998027265,-0.0041267723088164385
13269,-0.1272535228772097,-0.3257644300816847,0.05606772276291782
13270,-0.12745256675059224,-0.325687000355246,0.056065439935958736
13285,-0.16571134793865522,-0.4359848636312645,0.17632918613999385
13285,-0.16582160402985605,-0.4359371004206253,0.17634362520327757
13305,-0.21113360406596213,-0.4764666382362547,0.20525955535699106
13306.000000000002,-0.21134740299874277,-0.4764608450698143,0.20505287011996556
13321,-0.24349723162251796,-0.4541365676031429,0.16253144062283
13322.000000000002,-0.24378971427213356,-0.45413337360621775,0.16210134862262424
13335,-0.3252627957683832,-0.40212284967906153,0.014799829041365987
13336,-0.3255443949688985,-0.4019160989890743,0.014212802766035336
13352,-0.3409812019012971,-0.39978951972169824,-0.01501164112579662
13353,-0.3410481616360393,-0.3997225030109798,-0.015272901818725159
13369,-0.29536545365755545,-0.494159007797488,0.019878890784748388
13369,-0.2953319625309451,-0.49418320373376584,0.019774720114706025
13388,-0.3329021660566376,-0.5199688743953809,0.07757334689897001
13391,-0.33282443012621876,-0.5200241687249763,0.0775362451203528
13405.000000000002,-0.3256507669270554,-0.5019680979813816,0.08936350527238102
13407,-0.3256244552727224,-0.5020275531384475,0.08912507775008205
13421.000000000002,-0.2900444204940275,-0.48094798207730605,0.05662833211530395
13423,-0.2900928454679022,-0.48095678245550355,0.056304615623371405
13436,-0.30054279637153336,-0.3753748862612551,-0.036434387645664985
13437.000000000002,-0.30066209187414966,-0.37525707554624865,-0.03666300658597363
13454,-0.270405577601999,-0.3342608587199098,-0.1262751589784835
13456,-0.2704225938626636,-0.33426697139681066,-0.12622252733674805
13471,-0.15403268359037794,-0.37704929192836323,-0.17616857461693067
13472,-0.15404357498014415,-0.3771652112909626,-0.17591072519739923
13488,-0.05415278221945909,-0.468201876806042,-0.021479348267486605
13490,-0.05410254568902873,-0.4682252750650374,-0.021092415912859992
13507,0.01566805597693166,-0.5018322781398776,0.06045591003750085
13509,0.015454202396976792,-0.5018235681623657,0.06058312046010074
13519,0.06384730539444153,-0.6631830135178698,0.2569399771383259
13519,0.06335507662367833,-0.6633048722944059,0.25674719148050446
13537,0.10945972837675773,-0.6087253310885343,0.3343395845106355
13539,0.10867762587077767,-0.6092598849492705,0.3336202704312141
13554,0.15011335961997216,-0.25854843070648165,0.2054865986021731
13556.000000000002,0.14985420356802667,-0.25937820488576224,0.20462824454483816
13571,0.027245109919827884,-0.06814307774693458,0.3151204447450365
13572.000000000002,0.02786254902752224,-0.06825125165983875,0.3150430363684178
13587,0.01792099950438166,-0.13831246784825593,0.3343487922278812
13589,0.0182484035702001,-0.13829114786942812,0.3343399019528612
13603,0.09931520675027943,-0.3237490631716676,0.29713293170533406
13603,0.09902976648841355,-0.3239790670204628,0.2969774651080288
13618,0.1806231652227399,-0.3701619714109268,0.35080128238853436
13619,0.1799101880353307,-0.37091141492972257,0.350375797016958
13636.000000000002,0.23810065105806158,-0.2732353815970106,0.22845469175996302
13636.000000000002,0.23727459721177874,-0.27445107789180323,0.2278561198210221
13654,0.3700887162337825,0.05787340525381573,-0.14119704196382502
13656,0.3702945308322049,0.056934690910483046,-0.1410389839202646
13669,0.37756463631550835,-0.0809248321843299,-0.23324705581824892
13669,0.37713861058256004,-0.08150503090683618,-0.2337337597625494
13688,0.35243818710682767,-0.11041882078988773,-0.14205945931423464
13691,0.3519314972154044,-0.11123435333926093,-0.14267803475430113
13702,0.24119414040091414,0.019595468319480454,0.1458773054667356
13703,0.2416319519561488,0.019411103557453603,0.1451757309097295
13721,-0.21514480492194812,-0.05758027456460185,0.5086221942240066
13723,-0.21419449971367666,-0.05785487815167855,0.5089919851309478
13735,-0.35180240950136243,-0.5372063122778813,0.7346317579923192
13736,-0.35019688439294594,-0.5383391181866543,0.7345696108093089
13754,-0.16996356902329707,-1.1960398688932614,1.0039946170402447
13756,-0.16908090814583732,-1.1971035945326043,1.0028752685557811
13771,0.26110956257692497,-1.46577494663625,0.4679733452709995
13772,0.2607846484866668,-1.4665662388185794,0.4656697155827888
13788,0.3676412471257588,-1.4612815667957257,0.19717700451373316
13789,0.3665840775687767,-1.4620093614049954,0.1937199431947311
13803,0.39382110285238475,-1.1476454057734122,-0.10296904156777163
13803,0.39333167606326364,-1.1475361839289226,-0.10601208018515676
13819,0.2479430740899424,-0.7865675871924483,-0.1626533226382363
13819,0.24856549936352074,-0.7859871348766929,-0.16449880519526439
13837,0.1441211729579365,-0.7248155050058186,-0.09246422700228621
13839,0.1455372899412047,-0.724496051110116,-0.09274929233778242
13854.000000000002,0.028059820407553504,-0.7889173206484703,0.2513052597087394
13856,0.029788434135832632,-0.7886996339413441,0.2517891230976166
13871,0.029275937103470127,-0.7953226712664913,0.2955495075499715
13873.000000000002,0.031197400753559163,-0.7945916606264987,0.29731390547000847
13886.000000000002,0.004294690525860961,-0.7462817233354013,0.3635300746139804
13886.000000000002,0.005104302067352627,-0.7452758165318143,0.36557745211276116
13904,0.016383868264479125,-0.7423040423060143,0.5156451505969724
13906,0.016226784574031962,-0.7402270859893546,0.5186272228946606
13921.000000000002,0.1440179552750347,-1.0180785586733765,0.8763506675591874
13922,0.1403933997754856,-1.0129865375767628,0.8828157132670537
13937.000000000002,0.27268879952428027,-1.083952882553466,0.543361810831663
13939,0.27141460370095877,-1.0817800726592373,0.5483074664341635
13954,0.44232880813851166,-0.9708642189720808,0.3977380399344508
13955,0.44186020577838986,-0.9691201387705981,0.4024839994076031
13968,0.469787745124394,-0.9624658658347426,0.3584891212764429
13969,0.4701687798432764,-0.9607249023351732,0.3626354904492886
13985,0.5122291949789416,-1.132258246819649,0.6013752161214702
13986,0.5133076922079621,-1.1291703577557113,0.6062418267745969
14002,0.5340690385043689,-1.386417012949441,0.7730858066906563
14003,0.5358314620405229,-1.384325335250566,0.775610434858957
14019,0.5300153674084243,-1.4570492086524922,0.7365808036071153
14019,0.5321792035336181,-1.455713699421009,0.7376604144257495
14036,0.5520934409121635,-1.5302285555490873,0.4947741123330326
14036,0.5559604967784014,-1.5288280324778405,0.49477347855646747
14055,0.5123329267881566,-1.72344727197669,0.18911937595411366
14057,0.5164989124574462,-1.7222868627261592,0.1883573768867236
14069,0.5702043652047057,-1.8226848381838068,0.03367817309836181
14069,0.5754794364015648,-1.8210429743401524,0.03275913112678203
14088.000000000002,0.6101183307272089,-2.043420748579827,-0.14937798500676314
14089,0.6185960586161467,-2.0408912614727335,-0.1490915515023552
14104.000000000002,0.6752537555173019,-2.0047212258078573,-0.21504697335643885
14106,0.6816641011227732,-2.0027830485266707,-0.21287118656417628
14119,0.6762613244056909,-1.8579117747834863,-0.29900227808225677
14119,0.6826028024198314,-1.8560094110408005,-0.29639565503059606
14135,0.5509510318733839,-1.6936881425524735,-0.3542553915401643
14136.000000000002,0.5590352828767373,-1.6915968430122563,-0.3515723529948943
14152.000000000002,0.48735861041055867,-1.56407156165102,-0.40834641905671737
14153,0.49317031461259025,-1.5625106754833331,-0.40734321259688505
14170,0.451995779385219,-1.5056365717571982,-0.4229556737991278
14172,0.4575947286341801,-1.5040409418825746,-0.4226122126262837
14186,0.4672889504407156,-1.3506051892008784,-0.5398819754425519
14186,0.4732994071143159,-1.3482223299603266,-0.54060161665469
14203.000000000002,0.3076228310762579,-1.2130779096267115,-0.7547062189291454
14204,0.3102080345288772,-1.2117320787955435,-0.7558092632705502
14219,0.18156469412172488,-1.2527977127445884,-0.8183627644619781
14220,0.18318744060321357,-1.2521294881445875,-0.8190235454438753
14236,-0.016209358763721864,-1.7829052994515222,-0.6045268267713909
14236,-0.01202883157915166,-1.783400988709326,-0.6031608036764162
14252,-0.0773992431067215,-1.469518335088967,-0.03287403325180836
14253,-0.07016274735424577,-1.4699205523111805,-0.031084414668473434
14269,-0.030031270780206464,-0.91025126813233,-0.16382681727614667
14270,-0.026452679044890126,-0.9101524704380819,-0.16498851701505043
14285,0.27113161363318034,0.2792998904642477,-1.0253382816130783
14286,0.2736297384416946,0.2851022234345259,-1.0230751980665707
14302,0.6118058779444095,0.9848047786524421,-2.056219372347969
14303,0.6235737784328426,1.0090510017146868,-2.0408715810537092
14319,0.5792319551684022,1.0578946377829404,-2.2831379693666833
14319,0.591949894853973,1.075893613116048,-2.271435221383255
14336,0.4558359432154849,1.1766726106213636,-1.9877729864066063
14336,0.4653806645784501,1.1835980380987388,-1.9814395793076367
14352,0.2791941341669695,1.151270382259416,-1.3968615276780343
14352,0.28340322606287016,1.1481937755098675,-1.3985451907126747
14372,-0.005699287742773861,0.9466936608071537,-0.3263270752438383
14374,-0.01036988517033976,0.9423012905286119,-0.33869082166496484
14386.000000000002,-0.29178625288694116,0.677728656637025,0.7614698696884507
14386.000000000002,-0.3018052421679662,0.6851818224045216,0.7508203366255657
14404,-0.5743284202124127,-0.5768145512979599,2.1774162231336223
14405.000000000002,-0.5717602764598748,-0.55156274494559,2.1846231469681117
14421.000000000002,-0.6751592012691005,-0.9577217390923113,2.6189837525080444
14422,-0.666927546919766,-0.9400007208086919,2.6274993938207047
14437.000000000002,-0.8793075799879095,-0.8213465494133501,2.976191978021579
14438,-0.8751696856519555,-0.8094488439752222,2.9806679209198146
14452,-0.8250726501275213,-0.6665171415084461,2.678757914923496
14453.000000000002,-0.8263936846406411,-0.6632558531457313,2.679160147496284
14471,-0.38652320286451014,-0.6106810355423757,2.0451989655943312
14473,-0.3926249048947281,-0.6120388630841803,2.0436302103176343
14487,-0.16561628635941628,-0.3007483950739868,1.0534836001223626
14489,-0.1688559078702329,-0.3042103103886359,1.0519742471203397
14504,-0.14218309348986652,0.27554998856524826,0.07517296933371649
14506,-0.14196344082520843,0.2752081412442634,0.07682228877773412
14521,-0.27288426729906523,1.205845008630515,-1.2758768428026146
14522,-0.27680123733326767,1.222023246172708,-1.2595356235544632
14537,-0.44560235841476,1.5716840263650953,-1.7035715814423995
14539,-0.45666471858437285,1.5865350072891526,-1.6867934903539372
14554,-0.5268713134230834,1.5096002698637834,-1.515706486678375
14555,-0.5406469620507661,1.5176846975177463,-1.5027263659048573
14569,-0.5720787683872512,1.0485313451896574,-0.3214473812997324
14569,-0.5759559319404595,1.0493661101198872,-0.311650524503996
14585,-0.4649125978188145,0.5634315199381343,0.8138268272612744
14586,-0.4610863539730455,0.5624379705752538,0.8166858695212137
14602,-0.4329266199123201,0.3613685323702455,1.2357959581876694
14603,-0.43098718490221744,0.3616834121982544,1.2363816079511216
14621,-0.3562218366803587,0.04157243691141418,1.6206437921015122
14622,-0.3580451059985504,0.044443533213974366,1.6201657445279465
14636.000000000002,-0.13001261735070957,-0.4775196665885304,2.009153390728833
14637,-0.13265410348710233,-0.47494482828639567,2.0095909929730507
14652.000000000002,-0.039896856274834656,-0.7301399107734631,2.1575324963143827
14653,-0.042741942673324165,-0.7291470301702626,2.1578137676425784
14669,0.21891956056982273,-0.9540124626714463,2.1085258212819715
14670,0.2160837466165702,-0.956770715536494,2.1075683391731967
14687.000000000002,0.36415062984831326,-0.9791244181010823,1.564690105422013
14689,0.35966272467547544,-0.9870779832339888,1.560725860886527
14705,0.3649777730607533,-1.0379583941202084,1.1316012301466325
14706,0.36105493564397295,-1.0442157827316934,1.1270938201248037
14721,0.32604196398590113,-0.8647771735331906,0.22045154341296183
14723,0.3242964979611037,-0.8664032219355702,0.2166080413253898
14738,0.41826231547091547,-0.7241229204243773,-0.4343233852545419
14739,0.4185427064294432,-0.7217429559494117,-0.4379991778966122
14753,0.4259091785539073,-0.7434161194954583,-0.6895920667729537
14753,0.4264085977697445,-0.7409462435234266,-0.6919376746607362
14770,0.4127731375341934,-0.7709810324291774,-0.7080181898098582
14772,0.4131413806915913,-0.7697904046042662,-0.7090980927040043
14787,0.6165670856407099,-1.022532476587775,-0.625201857161173
14789,0.6155739377609204,-1.024768336869614,-0.6225139210242503
14803,0.7397356495102002,-1.1642390597371688,-0.6385638362330285
14803,0.7368765090461484,-1.1688144144050066,-0.6334911739035131
14821,0.8852867022086582,-1.460826009434527,-0.30742800454237146
14822.000000000002,0.8793430133780007,-1.4659035510642968,-0.3002329041347232
14836,0.7256316688474077,-1.813163965216614,0.13428647119889003
14837,0.7149990372854615,-1.8164127835560049,0.14682886758587044
14852,0.6778836623510512,-1.9898620924951511,0.10747055753737514
14853,0.667546379509653,-1.9928878641668122,0.11578911705874462
14869,0.5744607652016014,-2.1164088470340467,-0.23090951159873227
14870.000000000002,0.5598495269196441,-2.1209740818963643,-0.22482934025275098
14885,-0.04854882716572343,-2.2091557665589128,-0.01656909103212766
14886.000000000002,-0.06366524653895785,-2.208833225833773,-0.001800320304403167
14902.000000000002,-0.33971950637105397,-2.145815667462849,0.4376370407215307
14903,-0.33938749192174134,-2.1435903488656716,0.4486612839621269
14919,-0.7776037094737394,-1.9597384413029901,0.6001474297720154
14920,-0.7738978997019278,-1.9584169095635073,0.6091834485133472
14936,-0.7583985921708025,-1.840792712865642,0.2867470577381237
14936,-0.7603388072323334,-1.8408209013249333,0.28137771576503606
14955,-0.2860148284839068,-1.7180328086458962,-0.5470073320975657
14957,-0.2859636731952461,-1.7112876891017448,-0.5677829319435148
14969.000000000002,0.40518507577396057,-0.9020698759843919,-0.581547022780566
14969.000000000002,0.4107208594493667,-0.8996124619713186,-0.5814703263043285
14988,0.43615418615134277,-0.20320186695165,-0.9888734954054773
14989,0.4522397538577534,-0.20022839471702059,-0.9822321811695778
15002,0.6042557667401056,0.42619985788362164,-2.5587979627055755
15002,0.64970914323434,0.4364828339097926,-2.5458945636739703
15021,0.32822509944889233,2.1068007761442686,-3.5567198275064973
15022,0.3557357204814495,2.1211394543183326,-3.5455347509446087
15037,0.25731944189185746,2.589203380092334,-3.283446272517248
15039,0.2679516555715758,2.6034732184217497,-3.271289650031262
15054,0.26448661288997577,2.148011273905548,-2.166204060857055
15055,0.2690574631693381,2.1555600714613203,-2.1581275435737095
15068,0.4060954936496984,1.6820716247247518,-0.2870236219193824
15069,0.41781551084862467,1.6791419761034683,-0.28735602166671226
15087,0.4037346141364143,1.5032949203727042,0.49378648864147334
15093,0.41625309100142066,1.5005962612876085,0.4915959494102306
15102,0.19567797212540933,1.0474672627860568,1.236709962861063
15103,0.20295074865155757,1.0501775455973137,1.2332344399863362
15121,0.5414070832775556,1.207133453999914,1.1756478062647646
15122,0.5486566113324124,1.207149157988538,1.1722659268155928
15137,0.7236752277593376,1.234950221725218,1.1431100162112169
15139.000000000002,0.7310533034320259,1.234901559304145,1.1384584318030313
15152.000000000002,0.7791189011995293,0.7235252682170847,0.6031888548811777
15153,0.7856310693761422,0.7196031085040187,0.5994222715833015
15169,0.5187294151001086,0.965517995049736,0.3520536433862703
15169,0.5320268997827996,0.9608692083957946,0.34485462870730454
