12988,0.1270755165390083,-0.24446319863684832,-0.11816420682429501
15187.000000000002,0.41813027297123473,1.0169174028619272,0.5742920908865317
15189,0.43103983135306767,1.013639189208323,0.5705309745855026
15203.000000000002,-0.036082148849943374,0.861755333421127,0.8136198830912761
15203.000000000002,-0.02167199073443775,0.8598412376757311,0.8161524741840352
15219.000000000002,-0.12769995399936934,0.5519782267847199,0.9876635037820007
15220,-0.10768766053098122,0.5487214962243464,0.9918540846059269
15236,-0.16165787931293937,0.40619111319683554,1.1766587056842
15237,-0.14658360079608354,0.40478118615709324,1.1791164655611288
15254,-0.34335457288488247,0.19638031722220903,1.3405934170573228
15256,-0.3291905139107222,0.1971919312566157,1.3440227860304925
15269,-0.48837605606735746,-0.09699386788929384,1.461879439803539
15270,-0.47244415190309375,-0.09351553542140954,1.4673315395764366
15286,-0.4745971264735336,-0.23040294517235063,1.5405296220195215
15286,-0.466264070308602,-0.2273870824389276,1.5435194839715516
15302,-0.3907589124837436,-0.37586862894530076,1.463833479996623
15303,-0.386082974690047,-0.3731950533112721,1.4657570057510227
15319,-0.029372952419598808,-0.4789154122932986,1.1987286153160843
15320,-0.028060719146322723,-0.47493690944964295,1.2003418528598158
15335,0.1955341104340294,-0.439891735677048,0.8685369102786986
15336,0.19550247622417605,-0.43752370641155014,0.8697393173214465
15352,0.3980878453302943,-0.3030662680595522,0.29699175377048853
15353,0.3983157744663736,-0.30233635092343053,0.2974297765263065
15369,0.44946878532494877,-0.1357525265379236,0.14990205951695787
15369,0.4497212260966011,-0.13568362919506033,0.14920568506919318
15385,0.51618732680406,0.24279453929267925,0.02827425202412303
15386.000000000002,0.5163698250208394,0.24271804391974144,0.02545845546594614
15404,0.5000662068199834,0.2715418149301286,0.026459686037177008
15407,0.500131302958349,0.2717310022895056,0.023070016037822404
15422,0.51750522660849,0.19019183430866451,0.018223932916113315
15424,0.5174482718008203,0.19072584513942603,0.013698289744567018
15436,0.46420034187852677,-0.0779677693343191,0.2963977725953536
15437.000000000002,0.46760172802776523,-0.07388441694598712,0.2920655524580003
15454,0.370629185206438,-0.3697867623573326,0.7784393903524532
15456,0.3777579401385176,-0.36205039924325977,0.7786491983325393
15469.000000000002,0.361488117304259,-0.5116969014411471,0.8648282300374543
15469.000000000002,0.36851646273062505,-0.504145921806522,0.8662954181967748
15487,0.41503075917953813,-0.7180891207514938,0.42044171016419585
15489,0.42098666160416237,-0.7133821446202776,0.42252798077872533
15504,0.5723130602238115,-0.5702053834767271,-0.5516588093594454
15506,0.575348434050846,-0.5675747944553977,-0.5512140168089155
15521,0.5525283599007565,-0.5278870515086386,-0.9720151373956946
15522,0.5578501593083816,-0.5232010765364392,-0.971508923398133
15536,0.13765206182185705,-0.35134966168321113,-1.5924771103167945
15536,0.15157309138415567,-0.34085238611949215,-1.593494044738336
15552,-0.24425796972432698,-0.9601573468441668,-1.766179668775958
15553,-0.223914467727728,-0.9520850401777027,-1.7732318224874783
15570,-0.06536486118010468,-0.6643326759038469,-1.5258977054346725
15572.000000000002,-0.04310877983616328,-0.6571494067668024,-1.5297942891410385
15587,-0.2526955754644312,0.17784923546026266,-1.4528117710601918
15588.000000000002,-0.23331757189728447,0.18368581910316703,-1.4553246637944761
15604.000000000002,-1.0317095737918396,0.4033931169911567,-2.4871471706616513
15605,-0.989023746161483,0.41233084593997305,-2.502971634484693
15619,-1.2473445461066608,0.7603217607582002,-3.27236748387688
15620.000000000002,-1.2201781086260783,0.7643666623584263,-3.2816543899112696
15635,-1.4723812366395148,0.23725699688488183,-3.90807919655851
15636.000000000002,-1.4556808168356006,0.233311105865505,-3.9145676239565717
15655.000000000002,-1.5182924440710568,-0.5533467720116126,-1.2888783083517321
15657,-1.5105552284623536,-0.5752036613645183,-1.2884003800358248
15669,-1.5927917783280052,-0.7348635214034902,-0.06708873942619044
15670,-1.5860388665388427,-0.7500317262230587,-0.058686170804239005
15685,-1.6869900008307148,-0.8353555849309443,1.7148975046449904
15686,-1.6738471500014662,-0.8353129024246975,1.7277487494107895
15703.000000000002,-1.355426806102595,-1.228977426757443,2.4056593781953866
15703.000000000002,-1.3357013200338492,-1.209874559668349,2.4262872706271588
15721,-1.167003434385551,-1.0782845382097346,2.307239003916584
15723,-1.1574857891397488,-1.0630089488749717,2.3190914179814266
15738,-0.9011092280957795,0.024661733331476733,1.569544413444629
15739,-0.8991133112235843,0.029893050732888903,1.5705977737549397
15754,-0.42863568058482576,0.7593873101933438,0.15178637667723352
15755,-0.43158102791089253,0.757594255326899,0.15239914153616738
15771,-0.262416938313352,1.088945727294067,-0.25346966296462176
15772,-0.26427449745959186,1.0900162199006185,-0.2468520749258623
15786,-0.019092884011062527,1.717944313764846,-0.056412947954919246
15787,-0.018840262450170696,1.7183328971032905,-0.04308971289315551
15804,0.004163045167940137,1.7172939689224909,0.12893725614611648
15806.000000000002,0.006147368389634205,1.716395587028792,0.1403179295567433
15821,-0.14619633018287176,1.638378672348817,0.5095691904894197
15823,-0.14507082078402075,1.6368007680609866,0.5149334942441269
15836,-0.22490387893266006,1.1034020238276314,0.9939343471516969
15837,-0.22868088002337328,1.105193091301573,0.9910784799624847
15854.000000000002,-0.18346742159081111,0.7717094679861197,1.2482562809226283
15855,-0.18956872058137472,0.7759507725487472,1.2447102632281677
15877,-0.22755941981777558,0.4132985436116582,1.6158522947497809
15877,-0.23612771465984614,0.4201977864931028,1.6128407040818593
15885,-0.2836527461776129,0.020800609136725587,1.717318616971638
15885,-0.28689911473269764,0.024031518878969933,1.7167370683997896
15905.000000000002,-0.37397786567834934,-0.09046076946932458,1.7641419734986088
15908,-0.37749770738747734,-0.08972591941716629,1.7634296804215992
15919,-0.25917593760596086,-0.3609223620571429,1.7046758529839894
15920,-0.26495550894648107,-0.361327319946517,1.703701273097108
15936,-0.20175823419718336,-0.5193241488983926,1.1684146124507033
15936,-0.2034463644839839,-0.5201107416039195,1.1677718341055345
15954,-0.2974889852540935,-0.5835838794995967,0.8621194852507059
15956,-0.297060466944615,-0.5851352278937451,0.8612152411938806
15969.000000000002,-0.18386033332525803,-0.7896421705783498,0.3846101402577006
15970,-0.18120524847235334,-0.7911123788406659,0.3828448794046315
15986,0.26711964265577903,-0.8502629131849053,-0.0826851687294106
15986,0.26823740843813404,-0.8496949523711992,-0.08487604365981581
16003,0.5551555495692878,-1.0384062385002073,-0.25658160283245385
16003,0.5549066972840638,-1.0379841660901123,-0.25881798148757956
16019.000000000002,0.748129700160414,-1.2080194018066785,-0.5236569094284899
16019.000000000002,0.7435996042727147,-1.21033813986932,-0.5247539403366214
16038,0.45276339688516887,-1.5364593490658904,-0.4517846866270905
16041,0.4451308733538713,-1.5393944507780526,-0.44937140369929307
16054.000000000002,0.3206895887998845,-1.6031413061896342,-0.5344518051008923
16056.000000000002,0.31016417121162604,-1.6066636102279899,-0.530068695941777
16071.000000000002,0.2885696113850413,-1.5776005379141127,-0.6654979684087011
16072,0.2716042118709965,-1.5824374824428715,-0.661140068405873
16086.000000000002,0.6116453901299265,-1.2020660022780216,-0.554149192988859
16087,0.6018057187672363,-1.2055543516415763,-0.5573353275068483
16105,0.7991015518215854,-0.9866427895560708,-0.606452120310083
16106.000000000002,0.7926012244334203,-0.98983907112913,-0.6097650127943646
16120.000000000002,0.7435230319173882,-0.7377698319765915,-1.314466627884467
16122,0.7440620831280413,-0.7386157668919138,-1.313686303931872
16138.000000000002,0.439861571149805,-1.3903460548083182,-1.6702776618537858
16139,0.44670044350010374,-1.3905234264883277,-1.6683138600836331
16152.000000000002,0.295675952246387,-1.2858717236275057,-1.4209788321464725
16152.999999999998,0.3012242409965918,-1.2880354101551112,-1.4178504641154903
16171,-0.025761893630655494,-0.6104872303891103,-1.5574901908707566
16172,-0.017282544822635935,-0.6125453053059378,-1.5567991491783195
16187.000000000002,-0.29296725504430027,0.6844358711773447,-2.606416499507405
16189,-0.2758156361918838,0.6790774792986408,-2.609687482272234
16204,-0.4541232014549111,1.2472467023747542,-3.074706753958895
16205.000000000002,-0.4564730482202749,1.2411053213158452,-3.0768431515393786
16221,-0.7265733774997722,2.0147107525866206,-2.765719257779821
16222.000000000002,-0.7358764687587902,2.0102844708381893,-2.7664803399568267
16236,-0.5756122603053428,2.0509027479437663,-0.811966849222535
16237.000000000002,-0.5689922781583097,2.050903909003633,-0.816616595106493
16254.999999999998,-0.3280484494159817,1.7619350210139466,0.4309685275652946
16257.000000000002,-0.310581582154427,1.7676562492846324,0.4203512107546303
16269.000000000002,-0.22650664024573286,1.682225126956086,2.9934303979318546
16270,-0.1967004343818341,1.7152033230083734,2.9767765591248727
16286.000000000002,0.1838955547389699,0.9084662572486516,3.026574424162366
16286.999999999998,0.19119387543327887,0.9505827991200454,3.01315756385553
16303,0.45708809023028213,0.7179095516877962,2.4388433151812743
16303,0.45641727581027813,0.728249200504657,2.4359016266971008
16318.999999999998,0.9147742650940093,1.039020556297708,1.697328044247257
16318.999999999998,0.9183300321999164,1.0300365347167943,1.7008800226306438
16338.000000000002,1.005450496766307,1.3494416910451814,1.2920033789736969
16341.000000000002,1.0114733343021385,1.334542642170864,1.3027332576092707
16354,1.0359559021587907,1.5580427039609979,0.5376356484652411
16356.000000000002,1.0516554171117594,1.5404384111946454,0.557516075158359
16372,0.8358239978799261,1.9361560444665225,-0.40425165104422395
16373.000000000002,0.8519404020946673,1.932766834173578,-0.38643407888750225
16388,0.7695451919016161,2.0010638720524976,-0.733346695395889
16390,0.7807506623243341,2.0028650849639873,-0.7163893164844176
16403,0.6241811951465082,1.7928902142524594,-0.8472660266803729
16403,0.6295785132492884,1.798401110252629,-0.8314454564193781
16421,0.38727293832734905,1.425409177211568,-0.6190491961905834
16423,0.38739581704586357,1.4275282967692369,-0.6140692154817363
16436,0.2691568530590123,1.2509818541760178,-0.06407794037544742
16436,0.2684714771161548,1.25117035466759,-0.06326770933978831
16454,-0.05288428086061926,0.6687002981458213,0.6696200616920468
16456,-0.05699061398506341,0.6703800949774273,0.6676005250886016
16471,-0.271744218404695,0.2573703791349594,1.1784554297193657
16472,-0.27780015444770156,0.2597358508056176,1.1765228404593855
16488,-0.30321224083065973,0.05985165827789464,1.3374500118576733
16489,-0.3101897826022788,0.06108897124974841,1.3357929684524665
16502,-0.1498958628507281,-0.12062701896821382,1.4436390861399067
16503,-0.1572899632946588,-0.12063670031615786,1.442851382651513
16521,-0.06274716030651825,-0.1266910115218877,1.3164952629308673
16522.000000000004,-0.07117349905491124,-0.12788460359602227,1.3159511605837628
16538,0.022763945193603224,-0.021380834857072515,1.1149915757487956
16540,0.017896856876003217,-0.022784495638372888,1.115052519195042
16553,0.0910656886955694,0.006597517054969633,0.3657027708323303
16553,0.08973042931211739,0.006093335874774702,0.3660414249736131
16571,0.34405751896918757,0.010480455673524899,-0.18122246988407614
16572,0.3441528079714264,0.010453516941402657,-0.18104300221268105
16587,0.4536983899899624,0.06435541589385996,-0.36447376571609447
16589,0.45311846433391456,0.06405908864078606,-0.3652465810542422
16604,0.6610004553876369,0.1763402450308546,-0.5538028274922849
16605,0.6588637788921817,0.17602341653457568,-0.556443468354211
16621,0.44683889317863046,0.08494240489296907,-0.440492595778213
16623,0.4440157064561643,0.08549151829934953,-0.4432326570331186
16636,0.3111763342918748,-0.029843678900920663,-0.5018789592187943
16637,0.3091879168543645,-0.029002828601986635,-0.5031555563685574
16655,0.13599922102537376,-0.32196700517401455,-0.49965515334684285
16657,0.1351606214083311,-0.32150355491886723,-0.5001808506943608
16669,0.22411443735275444,-0.4928818874308552,-0.5314231041278092
16670,0.22463517191329427,-0.4923791935323404,-0.5316691837074131
16688,0.27061684935578056,-0.5774941841142265,-0.5630812032253224
16690,0.2718922229970474,-0.5772014662991151,-0.5627668608247623
16702,0.2814233111256763,-0.656347174501391,-0.5798676999209106
16703,0.2833132631235625,-0.6556942376541908,-0.579686039660983
16721,0.27424794784197726,-0.5463058121420205,-0.786667554622284
16723,0.2762959593568771,-0.5446894681304711,-0.7870716262970606
16737.000000000004,0.17166388285087075,-0.4825873750939527,-0.8993545917600263
16739,0.17197905363952687,-0.4816266053252274,-0.8998092926545614
16754,-0.05825132049946406,-0.34340269045528704,-0.7629251604813769
16756,-0.05931498981355114,-0.3431936458780909,-0.7629372700685936
16769.000000000004,-0.19436433881202883,-0.2212591305401072,-0.4649713789205711
16770,-0.1951570875111813,-0.22135794968620617,-0.46459213464002036
16793,-0.2406497353097028,-0.5443264373183689,-0.08025089123836893
16796,-0.24029824565147975,-0.5444939768739929,-0.0801675326903321
16802,0.16337650776243398,-0.7829018471154512,0.43073203329391635
16803,0.163450356983615,-0.7836591983614468,0.4293244829221465
16820,0.5641197155043736,-0.5125982921935668,0.13725488708467543
16822,0.5637090346570821,-0.5131049732155516,0.13704881362701454
16837,0.7074844872749653,0.7064512893981325,-2.0365953948907816
16838,0.7179738415407558,0.7318050564637495,-2.0239326690170905
16855,-0.20702454897480885,1.629279078360003,-3.6319431055492437
16856,-0.20386702732443368,1.6700912469255604,-3.6135375552385014
16869,-0.6802994715976065,1.793084642644403,-3.752992654662682
16870,-0.6949074078756002,1.8181514274425088,-3.738227234139683
16888,-1.0186663209869482,1.8424934186795379,-1.642979314331022
16890,-1.0447114893212013,1.834192368395195,-1.6358974168667277
16902,-0.7828518428363681,1.5511993584069046,0.9236979383663355
16903,-0.7885758803325134,1.5501207164721431,0.920634663706618
16919,-0.8992246579439565,0.7871424754940992,2.1310846221791615
16920,-0.9004319534012765,0.7931514909501072,2.1283451174016608
16936,-0.9005970319916079,-0.6026952050914172,2.5770151430740893
16936,-0.9051432762001945,-0.5878275520837974,2.5788559460478204
16952,-0.001524700883568611,-0.7140324156722823,1.7645684095589527
16953,-0.009694383524700999,-0.7063167723831255,1.7676450218681776
16969,0.7231838797538258,0.01984124847831732,1.2096671827700975
16970,0.7181571332602464,0.021290100403642938,1.2126336444780617
16986,0.7462425282716546,0.8069990052748419,-0.6447186350994225
16986,0.7491110230448604,0.8058319316683528,-0.6428491246137399
17005,0.22166909136950663,1.9055074601856206,-1.1322502853771228
17008,0.22180156919278796,1.9123954218842345,-1.1205509314118884
17018,0.15436045530913778,2.2261661845853054,-0.9401372645366566
17019.000000000004,0.1539061733216635,2.2329185731376997,-0.9240609521427625
17037,-0.1377955105379814,2.2602098926590344,-0.9996405885336952
17040,-0.1407228411270965,2.2650364605754016,-0.9882431796331064
17052,0.0019655967498920547,1.6814464036914465,-0.04194786790531895
17053,0.0020749857765507704,1.6814147820403016,-0.0431916756988938
17071,-0.061079281540238506,1.2903275542006656,0.2986259650342525
17073,-0.06226673242440316,1.2914350934218528,0.2935499893838514
17085,0.1287876052809293,0.5738438255922016,0.5048875076398349
17085,0.12721003736253655,0.5760651092153031,0.5027533939756517
17104,0.03350926386422948,0.26079845323853684,1.1651455150977124
17106,0.029420238081770012,0.2658317426458481,1.1641179963911443
17119,-0.14697047424422133,0.32984258982672887,1.4620823064724773
17120,-0.1518694406554862,0.332480437956596,1.460983763302739
17138,-0.20062723222083192,0.2596572709089574,1.5357880690913959
17139,-0.20682082623513803,0.26034204690790114,1.5348502670473023
17154,-0.17365845134929908,0.32131536913056274,1.1619759369428642
17156,-0.18101559635296735,0.32092033682276594,1.1609618398075516
17171,-0.26049036282191823,0.31925138834922434,0.8519723039972857
17173,-0.26521520252439684,0.31938747985633686,0.8504622383888697
17187,-0.21984997794294592,0.23312679381903914,0.2900905524626869
17189,-0.22150473561587908,0.23342992713479635,0.28858406858929103
17202,-0.26223532112681597,0.28304891625196715,-0.18974696796389917
17203,-0.26096982514405587,0.2826514470652595,-0.19206997247249813
17219,-0.23597312151271804,0.23611006127923387,-0.29270132863498277
17220,-0.23484103674826456,0.2356648537087592,-0.293967867434271
17235,-0.15428318662636606,0.20893443262484532,-0.11641556232264744
17236,-0.15377588581235319,0.20889360925924338,-0.1171576669109752
17255,-0.08999656578205414,0.1646797664402686,-0.002034311389225132
17257,-0.08971961415022084,0.16482610772506093,-0.002385539594185492
17269.000000000004,-0.01808098874554218,0.11323556789335575,0.04032081111394114
17270,-0.01791104956139952,0.11327257975744655,0.04029268888688518
17288,-0.011502572358675738,0.07598620073391395,-0.37323211315209626
17290,-0.010268656272123118,0.07639671683061171,-0.37318429564584926
17302,-0.02513853015639661,0.16222769812871224,-0.012104750457381776
17302,-0.024622719393821917,0.16232732811571643,-0.011826113421820878
17318,-0.21547738383769569,0.25646265505659055,-1.099538671499338
17319,-0.21511931402726972,0.26019918220897625,-1.098730609756987
17336.000000000004,-0.18777660457392253,0.1183876837039238,-0.6158333654006153
17336.000000000004,-0.18877277490897904,0.1191381592093263,-0.6153839202417596
17356,-0.08127583177625163,-0.0284410917866596,-0.44902780745475757
17357,-0.08255258560886002,-0.029016274020930585,-0.4487580136908974
17369,0.07122820362518385,-0.2599726013220352,-0.12743852530813032
17369,0.06984074812089627,-0.2607291925231658,-0.1266583839730279
